file_name,width_primal,width_incidence,sat-unsat
sat_dimacs_4_240_16232_0.85_1,5,5,SATISFIABLE
sat_dimacs_4_240_19022_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_240_20008_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_240_21667_0.85_8,5,6,SATISFIABLE
sat_dimacs_4_240_2213_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_240_25829_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_240_26784_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_240_28050_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_240_28819_0.65_3,5,5,SATISFIABLE
sat_dimacs_4_240_29019_0.65_4,5,6,SATISFIABLE
sat_dimacs_4_240_30140_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_240_32627_0.65_8,5,5,SATISFIABLE
sat_dimacs_4_240_538_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_240_5927_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_240_6657_0.95_5,5,5,SATISFIABLE
sat_dimacs_4_240_6091_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_240_7481_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_260_10587_0.95_4,5,5,SATISFIABLE
sat_dimacs_4_260_11346_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_260_14958_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_260_15494_0.65_1,5,5,SATISFIABLE
sat_dimacs_4_260_15260_0.95_1,5,5,SATISFIABLE
sat_dimacs_4_260_16199_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_260_17739_0.65_6,5,6,SATISFIABLE
sat_dimacs_4_260_18681_0.85_6,5,5,SATISFIABLE
sat_dimacs_4_260_18982_0.95_5,5,5,SATISFIABLE
sat_dimacs_4_260_1887_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_260_22356_0.85_1,5,5,SATISFIABLE
sat_dimacs_4_260_23931_0.95_9,5,5,SATISFIABLE
sat_dimacs_4_260_2492_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_260_24943_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_260_31694_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_260_328_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_260_28990_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_260_4131_0.85_8,5,5,SATISFIABLE
sat_dimacs_4_260_5188_0.85_4,5,5,SATISFIABLE
sat_dimacs_4_260_5309_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_260_5593_0.65_4,5,5,SATISFIABLE
sat_dimacs_4_260_7584_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_260_9654_0.85_7,5,5,SATISFIABLE
sat_dimacs_4_280_10420_0.85_4,5,5,SATISFIABLE
sat_dimacs_4_280_1145_0.65_8,5,6,SATISFIABLE
sat_dimacs_4_280_11844_0.85_6,5,5,SATISFIABLE
sat_dimacs_4_280_12807_0.95_9,5,5,SATISFIABLE
sat_dimacs_4_280_15084_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_280_18104_0.95_4,5,5,SATISFIABLE
sat_dimacs_4_280_19712_0.95_1,5,5,SATISFIABLE
sat_dimacs_4_280_20495_0.85_7,5,5,SATISFIABLE
sat_dimacs_4_280_23726_0.85_8,5,5,SATISFIABLE
sat_dimacs_4_280_24149_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_280_25172_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_280_26225_0.65_2,5,6,SATISFIABLE
sat_dimacs_4_280_27981_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_280_284_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_280_3173_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_280_32465_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_280_461_0.95_5,5,5,SATISFIABLE
sat_dimacs_4_280_4819_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_280_5206_0.85_1,5,5,SATISFIABLE
sat_dimacs_4_280_5563_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_280_5844_0.65_6,5,5,SATISFIABLE
sat_dimacs_4_280_6057_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_280_6550_0.65_1,5,6,SATISFIABLE
sat_dimacs_4_280_7432_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_300_10585_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_300_10772_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_300_11158_0.95_1,5,5,SATISFIABLE
sat_dimacs_4_300_11807_0.85_4,5,5,SATISFIABLE
sat_dimacs_4_300_12729_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_300_12856_0.85_6,5,5,SATISFIABLE
sat_dimacs_4_300_13362_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_300_15561_0.95_5,5,5,SATISFIABLE
sat_dimacs_4_300_17303_0.85_7,5,5,SATISFIABLE
sat_dimacs_4_300_17336_0.85_8,5,5,SATISFIABLE
sat_dimacs_4_300_19206_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_300_19642_0.65_3,5,6,SATISFIABLE
sat_dimacs_4_300_202_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_300_25119_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_300_25718_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_300_25872_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_300_27424_0.65_4,5,6,SATISFIABLE
sat_dimacs_4_300_27615_0.95_9,5,5,SATISFIABLE
sat_dimacs_4_300_3093_0.65_8,5,5,SATISFIABLE
sat_dimacs_4_300_3825_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_300_4787_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_300_8046_0.95_4,5,5,SATISFIABLE
sat_dimacs_4_300_9422_0.85_1,5,5,SATISFIABLE
sat_dimacs_4_320_10662_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_320_18051_0.95_1,5,5,SATISFIABLE
sat_dimacs_4_320_16435_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_320_19170_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_320_1947_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_320_19697_0.65_2,5,5,SATISFIABLE
sat_dimacs_4_320_22068_0.85_8,5,5,SATISFIABLE
sat_dimacs_4_320_23075_0.85_4,5,5,SATISFIABLE
sat_dimacs_4_320_24160_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_320_28873_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_320_29732_0.95_5,5,5,SATISFIABLE
sat_dimacs_4_320_31621_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_320_32409_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_320_3434_0.95_9,5,5,SATISFIABLE
sat_dimacs_4_320_447_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_320_4698_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_320_5220_0.95_4,5,5,SATISFIABLE
sat_dimacs_4_320_5851_0.85_7,5,5,SATISFIABLE
sat_dimacs_4_320_7051_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_320_9034_0.85_6,5,5,SATISFIABLE
sat_dimacs_4_340_10991_0.65_5,5,5,SATISFIABLE
sat_dimacs_4_340_14120_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_340_14933_0.95_1,5,5,SATISFIABLE
sat_dimacs_4_340_15116_0.95_9,5,5,SATISFIABLE
sat_dimacs_4_340_15315_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_340_16247_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_340_20930_0.65_3,5,6,SATISFIABLE
sat_dimacs_4_340_21235_0.85_7,5,5,SATISFIABLE
sat_dimacs_4_340_23823_0.95_5,5,5,SATISFIABLE
sat_dimacs_4_340_23910_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_340_25015_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_340_2581_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_340_25963_0.85_1,5,5,SATISFIABLE
sat_dimacs_4_340_27970_0.65_2,5,5,SATISFIABLE
sat_dimacs_4_340_28018_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_340_29425_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_340_30944_0.95_4,5,5,SATISFIABLE
sat_dimacs_4_340_32498_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_340_3703_0.85_6,5,5,SATISFIABLE
sat_dimacs_4_340_5374_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_340_7363_0.85_4,5,5,SATISFIABLE
sat_dimacs_4_340_9567_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_340_9724_0.85_8,5,5,SATISFIABLE
sat_dimacs_4_360_10398_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_360_10768_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_360_11058_0.85_8,5,5,SATISFIABLE
sat_dimacs_4_360_13725_0.95_1,5,5,SATISFIABLE
sat_dimacs_4_360_13809_0.95_9,5,5,SATISFIABLE
sat_dimacs_4_360_14317_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_360_14727_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_360_19149_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_360_24959_0.95_4,5,5,SATISFIABLE
sat_dimacs_4_360_25509_0.85_7,5,5,SATISFIABLE
sat_dimacs_4_360_2596_0.65_4,5,6,SATISFIABLE
sat_dimacs_4_360_28486_0.85_4,5,5,SATISFIABLE
sat_dimacs_4_360_29039_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_360_2998_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_360_31075_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_360_3944_0.65_5,5,6,SATISFIABLE
sat_dimacs_4_360_5186_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_360_6131_0.65_6,5,6,SATISFIABLE
sat_dimacs_4_360_5580_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_360_6629_0.85_6,5,5,SATISFIABLE
sat_dimacs_4_360_7076_0.85_1,5,5,SATISFIABLE
sat_dimacs_4_360_9680_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_360_9756_0.95_5,5,5,SATISFIABLE
sat_dimacs_4_380_1279_0.85_1,5,5,SATISFIABLE
sat_dimacs_4_380_14785_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_380_15452_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_380_1674_0.65_10,5,6,SATISFIABLE
sat_dimacs_4_380_15724_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_380_17406_0.65_5,5,6,SATISFIABLE
sat_dimacs_4_380_1895_0.85_4,5,5,SATISFIABLE
sat_dimacs_4_380_19148_0.95_4,5,5,SATISFIABLE
sat_dimacs_4_380_20202_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_380_20780_0.95_1,5,5,SATISFIABLE
sat_dimacs_4_380_20901_0.65_3,5,6,SATISFIABLE
sat_dimacs_4_380_21320_0.85_6,5,5,SATISFIABLE
sat_dimacs_4_380_2209_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_380_22586_0.85_7,5,5,SATISFIABLE
sat_dimacs_4_380_24384_0.95_5,5,5,SATISFIABLE
sat_dimacs_4_380_2463_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_380_25837_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_380_27096_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_380_28086_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_380_2859_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_380_28804_0.85_8,5,5,SATISFIABLE
sat_dimacs_4_380_29537_0.95_9,5,5,SATISFIABLE
sat_dimacs_4_380_9738_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_400_11086_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_400_11737_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_400_14174_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_400_15459_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_400_15362_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_400_17164_0.95_4,5,5,SATISFIABLE
sat_dimacs_4_400_18310_0.85_6,5,5,SATISFIABLE
sat_dimacs_4_400_18643_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_400_18796_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_400_19056_0.85_4,5,5,SATISFIABLE
sat_dimacs_4_400_19321_0.65_3,5,6,SATISFIABLE
sat_dimacs_4_400_20006_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_400_22205_0.65_2,5,5,SATISFIABLE
sat_dimacs_4_400_22571_0.85_8,5,5,SATISFIABLE
sat_dimacs_4_400_2262_0.85_7,5,5,SATISFIABLE
sat_dimacs_4_400_24956_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_400_23338_0.95_9,5,5,SATISFIABLE
sat_dimacs_4_400_27208_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_40_11892_0.65_3,5,5,SATISFIABLE
sat_dimacs_4_400_31059_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_40_1314_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_40_13470_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_40_14200_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_40_14640_0.85_8,5,5,SATISFIABLE
sat_dimacs_4_40_17173_0.45_1,5,5,SATISFIABLE
sat_dimacs_4_40_17774_0.65_5,5,5,SATISFIABLE
sat_dimacs_4_40_18451_0.65_7,5,5,SATISFIABLE
sat_dimacs_4_40_18856_0.95_1,5,5,SATISFIABLE
sat_dimacs_4_40_20138_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_40_20851_0.85_6,5,5,SATISFIABLE
sat_dimacs_4_40_22154_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_40_22472_0.85_1,5,5,SATISFIABLE
sat_dimacs_4_40_22737_0.85_4,5,5,SATISFIABLE
sat_dimacs_4_40_2392_0.65_6,5,5,SATISFIABLE
sat_dimacs_4_40_26833_0.65_4,5,5,SATISFIABLE
sat_dimacs_4_40_27468_0.95_5,5,5,SATISFIABLE
sat_dimacs_4_40_30671_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_40_32017_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_40_32098_0.65_8,5,5,SATISFIABLE
sat_dimacs_4_40_43_0.65_1,5,5,SATISFIABLE
sat_dimacs_4_40_4609_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_40_6175_0.85_7,5,5,SATISFIABLE
sat_dimacs_4_40_6642_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_40_8228_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_40_8372_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_40_8418_0.95_9,5,5,SATISFIABLE
sat_dimacs_4_40_8823_0.45_4,5,5,SATISFIABLE
sat_dimacs_4_60_10454_0.85_1,5,5,SATISFIABLE
sat_dimacs_4_40_9421_0.95_4,5,5,SATISFIABLE
sat_dimacs_4_60_10504_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_60_13782_0.65_9,5,5,SATISFIABLE
sat_dimacs_4_60_17412_0.95_9,5,5,SATISFIABLE
sat_dimacs_4_60_18310_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_60_18631_0.95_1,5,5,SATISFIABLE
sat_dimacs_4_60_18708_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_60_18816_0.65_10,5,5,SATISFIABLE
sat_dimacs_4_60_19669_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_60_20655_0.85_4,5,5,SATISFIABLE
sat_dimacs_4_60_20729_0.65_5,5,5,SATISFIABLE
sat_dimacs_4_60_21257_0.85_8,5,5,SATISFIABLE
sat_dimacs_4_60_21783_0.65_7,5,5,SATISFIABLE
sat_dimacs_4_60_22714_0.65_6,5,5,SATISFIABLE
sat_dimacs_4_60_22817_0.85_7,5,5,SATISFIABLE
sat_dimacs_4_60_24023_0.95_4,5,5,SATISFIABLE
sat_dimacs_4_60_24104_0.65_1,5,5,SATISFIABLE
sat_dimacs_4_60_25607_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_60_27539_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_60_27810_0.95_5,5,5,SATISFIABLE
sat_dimacs_4_60_28519_0.65_2,5,5,SATISFIABLE
sat_dimacs_4_60_29685_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_60_32712_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_60_3354_0.85_6,5,5,SATISFIABLE
sat_dimacs_4_60_5649_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_60_6871_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_60_6947_0.65_8,5,5,SATISFIABLE
sat_dimacs_4_60_7968_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_60_8984_0.65_3,5,6,SATISFIABLE
sat_dimacs_4_80_12488_0.85_2,5,5,SATISFIABLE
sat_dimacs_4_80_13633_0.65_4,5,5,SATISFIABLE
sat_dimacs_4_80_17774_0.65_1,5,5,SATISFIABLE
sat_dimacs_4_80_15007_0.85_8,5,5,SATISFIABLE
sat_dimacs_4_80_18086_0.95_2,5,5,SATISFIABLE
sat_dimacs_4_80_18164_0.65_10,5,5,SATISFIABLE
sat_dimacs_4_80_23040_0.65_7,5,5,SATISFIABLE
sat_dimacs_4_80_23195_0.65_8,5,5,SATISFIABLE
sat_dimacs_4_80_24981_0.85_4,5,5,SATISFIABLE
sat_dimacs_4_80_25833_0.95_3,5,5,SATISFIABLE
sat_dimacs_4_80_2585_0.85_1,5,5,SATISFIABLE
sat_dimacs_4_80_28101_0.95_9,5,5,SATISFIABLE
sat_dimacs_4_80_27480_0.95_7,5,5,SATISFIABLE
sat_dimacs_4_80_28592_0.65_2,5,5,SATISFIABLE
sat_dimacs_4_80_28644_0.85_9,5,5,SATISFIABLE
sat_dimacs_4_80_28668_0.95_1,5,5,SATISFIABLE
sat_dimacs_4_80_29298_0.85_7,5,5,SATISFIABLE
sat_dimacs_4_80_29370_0.85_3,5,5,SATISFIABLE
sat_dimacs_4_80_30061_0.95_5,5,5,SATISFIABLE
sat_dimacs_4_80_31152_0.95_6,5,5,SATISFIABLE
sat_dimacs_4_80_31205_0.95_10,5,5,SATISFIABLE
sat_dimacs_4_80_32496_0.85_6,5,5,SATISFIABLE
sat_dimacs_4_80_3721_0.65_5,5,5,SATISFIABLE
sat_dimacs_4_80_4998_0.95_8,5,5,SATISFIABLE
sat_dimacs_4_80_5648_0.65_9,5,5,SATISFIABLE
sat_dimacs_4_80_7051_0.85_5,5,5,SATISFIABLE
sat_dimacs_4_80_8057_0.85_10,5,5,SATISFIABLE
sat_dimacs_4_80_8876_0.95_4,5,5,SATISFIABLE
sat_dimacs_5_100_12018_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_100_13316_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_100_16274_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_100_17066_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_100_18277_0.65_5,6,6,SATISFIABLE
sat_dimacs_5_100_19091_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_100_19635_0.65_2,6,6,SATISFIABLE
sat_dimacs_5_100_20835_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_100_21899_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_100_22455_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_100_24841_0.65_10,6,6,SATISFIABLE
sat_dimacs_5_100_24897_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_100_27494_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_100_26924_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_100_28171_0.65_1,6,6,SATISFIABLE
sat_dimacs_5_100_28649_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_100_28667_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_100_2982_0.65_6,6,6,SATISFIABLE
sat_dimacs_5_100_30699_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_100_3638_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_100_335_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_100_6327_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_100_7553_0.65_8,6,6,SATISFIABLE
sat_dimacs_5_100_7773_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_100_8981_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_100_8745_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_120_12497_0.65_8,6,6,SATISFIABLE
sat_dimacs_5_120_14424_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_120_15600_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_120_16683_0.65_9,6,6,SATISFIABLE
sat_dimacs_5_120_19483_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_120_19861_0.65_2,6,6,SATISFIABLE
sat_dimacs_5_120_20699_0.65_4,6,7,SATISFIABLE
sat_dimacs_5_120_21027_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_120_2204_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_120_22252_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_120_22892_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_120_23273_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_120_24317_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_120_25001_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_120_2699_0.65_10,6,6,SATISFIABLE
sat_dimacs_5_120_27683_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_120_29436_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_120_30650_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_120_4104_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_120_31039_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_120_4237_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_120_6609_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_120_6844_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_120_8017_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_120_8216_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_120_8388_0.65_5,6,6,SATISFIABLE
sat_dimacs_5_140_10641_0.65_10,6,6,SATISFIABLE
sat_dimacs_5_140_10543_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_140_11632_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_140_12787_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_140_14101_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_140_15531_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_140_18239_0.65_4,6,6,SATISFIABLE
sat_dimacs_5_140_18519_0.65_6,6,6,SATISFIABLE
sat_dimacs_5_140_19436_0.65_3,6,6,SATISFIABLE
sat_dimacs_5_140_18559_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_140_1952_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_140_23637_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_140_25044_0.65_2,6,6,SATISFIABLE
sat_dimacs_5_140_24645_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_140_26805_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_140_27109_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_140_27546_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_140_32130_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_140_4586_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_140_4723_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_140_4776_0.65_9,7,6,SATISFIABLE
sat_dimacs_5_140_4745_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_140_5125_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_140_5747_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_140_7155_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_140_5929_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_140_9249_0.65_8,6,6,SATISFIABLE
sat_dimacs_5_160_10399_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_160_11396_0.65_4,6,6,SATISFIABLE
sat_dimacs_5_160_1154_0.65_1,6,6,SATISFIABLE
sat_dimacs_5_160_11633_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_160_12272_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_160_13362_0.65_7,6,6,SATISFIABLE
sat_dimacs_5_160_15646_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_160_1661_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_160_17856_0.65_2,6,6,SATISFIABLE
sat_dimacs_5_160_19588_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_160_22408_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_160_21106_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_160_22428_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_160_24816_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_160_25480_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_160_25876_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_160_26463_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_160_28074_0.65_9,7,7,SATISFIABLE
sat_dimacs_5_160_28249_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_160_29013_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_160_2981_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_160_3112_0.65_10,6,6,SATISFIABLE
sat_dimacs_5_160_4431_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_160_8970_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_160_9332_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_180_10036_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_180_1019_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_180_11102_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_180_13229_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_180_12417_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_180_17414_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_180_18009_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_180_20980_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_180_18631_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_180_21134_0.65_8,6,6,SATISFIABLE
sat_dimacs_5_180_2295_0.65_2,7,7,SATISFIABLE
sat_dimacs_5_180_23410_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_180_26762_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_180_3094_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_180_3191_0.65_9,6,6,SATISFIABLE
sat_dimacs_5_180_348_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_180_3477_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_180_3853_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_180_475_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_180_641_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_180_6964_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_180_7201_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_180_8403_0.65_6,6,6,SATISFIABLE
sat_dimacs_5_180_9039_0.65_7,6,6,SATISFIABLE
sat_dimacs_5_180_9958_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_200_10026_0.85_8,6,6,SATISFIABLE
